y_real,y_pred,proba_programada
1,1,1.0
0,0,0.05
0,0,0.0
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,0,0.05
0,0,0.0
0,1,0.66
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0333
0,0,0.01
0,0,0.0
1,1,0.97
0,0,0.01
0,0,0.03
0,0,0.03
0,0,0.0
0,0,0.01
1,1,0.5707
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
1,0,0.3
0,0,0.02
0,0,0.04
1,1,1.0
1,1,0.6
1,1,0.97
0,0,0.0
0,0,0.09
0,0,0.0
1,0,0.04
0,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.06
1,1,0.91
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.1
1,1,0.87
0,0,0.01
0,0,0.0
1,1,0.7
1,1,0.69
1,0,0.36
0,0,0.04
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.06
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.03
0,0,0.03
1,1,1.0
0,0,0.02
0,0,0.01
0,0,0.0
1,1,0.97
0,0,0.0167
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,1,0.77
0,0,0.02
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.01
1,1,0.51
1,1,0.6167
1,1,1.0
0,0,0.01
0,0,0.25
0,0,0.09
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.04
0,0,0.4153
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.86
0,0,0.28
0,0,0.02
0,0,0.04
1,1,0.95
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.01
0,0,0.22
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.34
0,0,0.01
0,0,0.08
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.38
1,0,0.23
0,0,0.01
1,1,1.0
0,0,0.0
1,1,0.95
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29
1,1,0.93
0,0,0.04
0,0,0.01
0,0,0.16
0,1,1.0
0,0,0.0
1,1,0.99
0,0,0.03
0,0,0.24
0,1,0.52
0,0,0.5
0,0,0.25
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.41
1,1,0.97
1,0,0.22
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
1,0,0.15
0,0,0.01
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.11
1,1,0.93
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.08
1,1,0.96
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.27
0,0,0.0
0,1,0.72
1,1,0.99
0,0,0.24
0,0,0.34
0,0,0.0
0,0,0.02
0,0,0.0
1,1,0.91
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.01
1,0,0.31
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.03
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.54
0,0,0.0
0,0,0.0
1,1,0.98
1,1,1.0
0,1,0.81
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.01
1,1,0.98
0,0,0.01
0,0,0.07
1,1,0.6075
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.17
0,0,0.32
1,1,1.0
1,0,0.32
0,0,0.01
0,0,0.1
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29
0,0,0.32
0,0,0.0
0,0,0.03
1,0,0.305
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,1,0.56
1,1,0.99
0,0,0.04
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
1,1,0.51
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.13
0,0,0.0
0,1,0.6486
0,0,0.0
0,0,0.1
1,1,1.0
0,0,0.01
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16
0,0,0.12
0,0,0.07
0,0,0.16
1,1,0.96
0,0,0.0
0,0,0.35
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
1,1,0.61
0,0,0.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.08
0,0,0.01
0,0,0.02
1,1,0.99
0,0,0.12
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.31
0,0,0.13
1,1,0.8
1,1,1.0
1,1,0.8075
0,0,0.14
1,1,0.71
1,1,0.95
0,0,0.0
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.03
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.2
0,0,0.03
0,0,0.02
0,0,0.39
0,0,0.0
0,0,0.42
0,1,0.96
1,1,0.85
0,0,0.0
0,0,0.0
1,1,0.82
0,0,0.0
0,0,0.0
0,0,0.17
0,1,0.93
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.08
1,1,1.0
0,0,0.06
0,0,0.0
0,0,0.12
0,0,0.01
0,0,0.0
1,1,1.0
1,0,0.14
0,0,0.0
0,1,0.84
0,0,0.01
0,0,0.02
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.17
1,1,0.78
1,1,1.0
1,1,0.93
0,0,0.0
0,0,0.0
0,0,0.26
0,0,0.01
0,0,0.0
1,1,0.97
1,1,0.8
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
1,1,0.65
1,1,0.98
0,0,0.03
0,0,0.01
0,0,0.05
0,0,0.09
0,0,0.0
0,0,0.06
1,1,1.0
0,0,0.05
1,1,0.98
0,0,0.13
1,1,1.0
0,0,0.0
0,0,0.06
0,1,0.62
0,0,0.0
1,1,0.98
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.18
1,1,0.52
0,0,0.0
0,0,0.01
1,0,0.09
0,0,0.02
0,0,0.0
0,0,0.26
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.11
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.11
1,1,0.74
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
1,0,0.45
0,1,0.91
1,0,0.23
0,0,0.07
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.19
0,0,0.05
0,0,0.08
0,0,0.01
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.27
0,0,0.04
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.0
0,0,0.04
0,0,0.05
0,0,0.05
1,1,0.97
0,0,0.0
0,0,0.0
1,1,0.72
0,0,0.23
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.48
0,0,0.18
1,1,1.0
0,0,0.0
0,0,0.16
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.3462
1,0,0.39
1,0,0.44
0,0,0.0
0,0,0.0
1,1,0.98
1,1,0.99
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.42
1,1,0.97
0,1,0.74
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.03
0,0,0.06
0,0,0.36
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.12
1,1,0.9
0,0,0.0
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.05
1,1,1.0
1,1,0.99
1,0,0.28
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.09
0,0,0.04
1,1,0.92
1,1,1.0
0,0,0.14
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.05
1,1,1.0
0,0,0.05
0,0,0.01
1,1,1.0
1,1,1.0
0,0,0.25
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.01
0,0,0.15
0,0,0.05
0,0,0.01
1,1,1.0
1,1,1.0
1,1,0.98
1,1,0.88
1,1,1.0
0,0,0.23
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.02
0,0,0.06
0,0,0.0
0,0,0.1
0,0,0.39
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.17
0,0,0.0
0,0,0.31
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.26
0,0,0.0
1,1,0.76
0,0,0.01
0,0,0.04
0,0,0.0
1,1,0.99
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.07
0,0,0.1147
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.31
0,0,0.01
1,1,1.0
1,1,0.74
1,1,1.0
0,0,0.11
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.24
0,0,0.02
0,0,0.03
0,0,0.0
1,1,0.92
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.47
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.01
1,1,0.99
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.05
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.02
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.18
1,1,1.0
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.34
1,1,0.95
0,0,0.0
1,1,0.84
1,1,0.99
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.41
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.05
0,0,0.0
1,1,1.0
1,1,0.75
0,0,0.0
0,0,0.47
0,1,0.87
0,0,0.24
0,0,0.15
0,0,0.2
0,0,0.05
0,1,0.54
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,1,0.5477
1,1,1.0
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.48
1,1,1.0
0,0,0.0
0,0,0.0
1,0,0.06
0,1,0.98
0,0,0.13
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.03
0,0,0.02
0,0,0.07
1,1,0.98
0,0,0.035
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.98
1,1,0.99
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.125
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.95
1,1,0.99
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.015
1,1,1.0
0,0,0.05
0,0,0.01
0,0,0.21
0,0,0.0
1,1,0.98
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.005
0,0,0.04
0,0,0.35
0,0,0.14
0,1,0.76
1,1,0.98
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.41
0,0,0.26
0,0,0.01
0,0,0.045
0,0,0.04
0,0,0.11
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.2
0,1,0.65
0,1,0.59
0,0,0.02
1,1,0.71
0,0,0.0
1,0,0.26
0,0,0.0
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.64
0,0,0.04
0,0,0.08
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.0
1,0,0.08
0,0,0.01
1,1,0.81
1,1,1.0
0,1,0.93
0,0,0.0
0,0,0.02
0,0,0.07
0,0,0.01
0,0,0.0
1,0,0.4972
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.93
0,0,0.01
1,1,1.0
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.21
0,0,0.0
0,0,0.01
1,1,0.98
0,0,0.01
0,0,0.12
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.04
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
1,1,1.0
0,0,0.41
0,0,0.0
0,0,0.33
0,0,0.0
0,0,0.0075
0,0,0.0
0,0,0.03
0,0,0.0
1,1,0.84
1,1,1.0
1,0,0.11
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.28
1,1,1.0
0,0,0.23
1,1,1.0
0,0,0.03
1,1,1.0
0,0,0.38
1,1,0.96
0,0,0.1
0,0,0.04
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.92
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.121
0,0,0.0
1,1,0.97
1,1,1.0
0,1,0.5142
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.4
0,0,0.24
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.82
1,1,1.0
0,0,0.22
0,0,0.01
0,0,0.3
0,0,0.0
0,0,0.04
1,1,0.99
0,0,0.01
0,0,0.02
0,0,0.0
1,1,0.92
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0067
0,0,0.23
1,1,0.91
0,0,0.0
0,0,0.0
1,0,0.2
0,1,0.62
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.08
0,0,0.0
1,1,0.96
0,0,0.16
0,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.12
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.04
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.0
0,0,0.038
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0427
1,1,1.0
0,0,0.0
0,0,0.09
0,0,0.018
0,0,0.16
0,0,0.15
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.06
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.04
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.31
0,0,0.15
0,0,0.0
1,1,1.0
0,0,0.03
0,0,0.0
1,0,0.43
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0025
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.02
0,0,0.31
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.31
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.03
0,0,0.11
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.11
0,0,0.0
0,0,0.0
0,1,0.66
0,0,0.026
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.12
1,1,0.99
1,1,0.91
0,0,0.05
0,0,0.0
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.23
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.38
0,0,0.01
0,0,0.2
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.09
0,0,0.0
0,0,0.0
0,0,0.43
0,0,0.15
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.2
0,0,0.22
0,0,0.02
0,0,0.008
1,0,0.13
1,1,0.83
0,0,0.02
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.07
1,1,0.97
0,0,0.0
0,1,1.0
0,0,0.01
1,1,0.99
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.16
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.94
0,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.25
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.02
0,0,0.07
0,0,0.1
1,1,0.94
0,0,0.02
0,0,0.02
0,0,0.41
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.98
0,0,0.1
1,0,0.5
1,0,0.25
0,0,0.17
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.31
0,0,0.02
0,0,0.1067
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.07
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.38
1,1,1.0
1,1,0.5575
0,0,0.0
0,0,0.16
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
1,1,0.99
1,1,1.0
0,0,0.0
0,0,0.05
1,1,0.94
0,0,0.0
0,0,0.29
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.42
0,0,0.0
0,0,0.28
0,0,0.1783
0,0,0.1
1,1,1.0
0,0,0.05
0,0,0.0
0,0,0.02
0,1,0.76
0,0,0.01
1,1,1.0
0,1,0.94
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.01
1,1,1.0
1,1,0.98
0,0,0.01
0,0,0.02
1,1,0.7762
0,0,0.0
0,0,0.23
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.11
0,0,0.0
1,1,0.995
1,1,1.0
0,0,0.125
0,0,0.01
0,0,0.27
0,0,0.0
1,0,0.23
0,0,0.0
0,0,0.02
1,1,0.99
0,0,0.0
1,1,1.0
0,1,0.677
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.05
1,0,0.47
0,0,0.25
0,0,0.0
0,0,0.05
0,0,0.01
0,0,0.17
1,0,0.32
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.21
1,1,0.97
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.45
0,0,0.0
0,0,0.0
1,1,0.73
0,0,0.0
0,0,0.0
1,0,0.09
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.05
1,1,1.0
0,0,0.05
1,1,1.0
0,0,0.08
0,0,0.0
0,0,0.01
0,0,0.19
0,0,0.02
0,0,0.01
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
1,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.1
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.14
1,1,0.99
0,0,0.0
1,1,1.0
0,0,0.03
0,0,0.04
1,1,1.0
0,0,0.0
0,0,0.24
0,0,0.14
0,0,0.0
0,0,0.0
1,1,1.0
0,1,0.77
1,1,1.0
1,1,0.99
1,1,0.95
0,0,0.0
0,0,0.0
1,1,0.92
0,0,0.0
0,0,0.0
0,0,0.46
0,0,0.0
0,0,0.0
1,0,0.17
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.03
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.39
0,0,0.21
0,0,0.11
0,0,0.0
0,0,0.3726
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.03
1,1,0.87
0,0,0.0
0,0,0.01
1,1,0.98
0,0,0.01
0,0,0.01
0,0,0.07
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.02
0,0,0.02
0,0,0.3507
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.88
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.35
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.38
0,0,0.0
0,0,0.0
1,1,0.75
0,0,0.01
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.0
1,1,0.97
1,1,0.9
1,1,0.89
0,0,0.3
1,1,0.99
1,1,0.99
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.24
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.43
1,1,1.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
1,1,1.0
1,1,1.0
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.05
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.2
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.35
1,1,0.97
0,0,0.02
0,0,0.01
0,1,0.56
1,1,0.98
1,1,0.99
1,1,0.99
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.4167
0,0,0.01
0,0,0.18
0,0,0.1867
0,0,0.0
1,1,0.99
0,0,0.05
1,1,1.0
0,0,0.21
0,0,0.32
0,0,0.04
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
1,0,0.48
0,0,0.05
1,1,0.98
1,1,0.88
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.09
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.21
0,0,0.02
0,0,0.15
1,1,0.94
1,1,0.95
0,0,0.0
0,0,0.01
0,0,0.1
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.2417
0,0,0.05
1,1,1.0
0,0,0.0
0,0,0.03
0,0,0.16
0,0,0.0
1,1,0.55
0,0,0.18
0,0,0.06
0,0,0.05
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
1,1,0.96
0,0,0.14
1,1,0.52
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.38
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.94
0,0,0.05
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
1,1,0.97
0,0,0.0
0,0,0.24
0,0,0.0
0,0,0.01
0,0,0.14
0,0,0.03
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.09
0,0,0.15
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.12
0,0,0.0
0,0,0.44
0,0,0.0
1,0,0.46
0,0,0.01
0,0,0.0
0,0,0.06
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.94
1,1,1.0
0,0,0.0
1,0,0.35
0,0,0.01
0,0,0.066
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.09
1,1,0.82
0,0,0.04
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.01
0,0,0.37
0,0,0.015
1,1,0.99
0,0,0.0
1,1,0.59
0,0,0.01
0,0,0.11
0,0,0.0
0,0,0.3
1,1,1.0
1,1,0.9
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.08
0,0,0.01
1,0,0.1
0,0,0.0
0,0,0.01
1,1,0.93
0,0,0.02
0,0,0.0
0,0,0.19
0,1,0.99
1,1,0.83
0,0,0.03
0,0,0.08
0,0,0.26
0,0,0.0
1,1,0.67
0,0,0.24
0,0,0.28
0,0,0.12
0,0,0.0
1,1,0.99
0,0,0.02
0,0,0.0
0,0,0.263
0,0,0.0
0,0,0.01
1,1,0.89
0,0,0.0
0,0,0.3
1,1,0.76
0,0,0.0
0,0,0.2375
0,0,0.3343
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.5704
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.3
1,1,0.97
0,0,0.29
0,0,0.39
0,0,0.35
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.3
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.2
0,0,0.0
0,0,0.1483
0,0,0.02
0,0,0.01
0,0,0.2
0,0,0.0
1,1,1.0
1,1,0.96
0,0,0.05
1,1,0.64
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.09
0,0,0.01
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.04
0,0,0.04
0,0,0.05
0,0,0.108
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
